Pour les different champs, Creer une structure de class pour ces differentes classes :

Puis completer le formulaire d'ajout de personne physique :
 ngOnInit(): void {
        this.initializeForm();
        if (this.ficheData) {
            this.populateFormFromFiche();
        }
    }

    initializeForm(): void {
        this.personneForm = this.fb.group({
            // Identification
            codClientes: ['', [Validators.required, Validators.pattern(/^\d{9,11}$/)]],
            numId: ['', Validators.required],
            typePiece: ['', Validators.required],

            // Informations personnelles
            nomCliente: ['', Validators.required],
            nomClient: ['', Validators.required],
            prenomClient: ['', Validators.required],

            // Contacts
            telPrincipal: ['', [Validators.required, Validators.pattern(/^\d{9,10}$/)]],
            telOtro: [''],

            // Dates
            fecVencim: [null],
            fechNacimiento: [null, Validators.required],
            dateAttente: [null],

            // Lieu et nationalité
            lieuxNaiss: ['', Validators.required],
            nationalite: ['Guinéenne', Validators.required],
            pays: ['GN', Validators.required],

            // Bénéficiaire
            nomBeneficiario: [''],
            relacBeneficiario: [''],

            // Adresse
            detDireccion: [''],
            codProvincia: [''],
            district: [''],
            agence: [''],
            codeAgence: [''],

            // Professionnel
            codActividad: [''],
            codProfesion: [''],
            codSector: [''],
            typeEntre: [''],
            nbrAnnee2: [null],

            // Personnel et familial
            indSexo: ['', Validators.required],
            estCivil: [''],
            conjoint: [''],
            nbrEnfant: [0],

            // Logement
            typeHabit: [''],
            nbrAnnee: [null],

            // Administratif
            statutClt: ['A'],
            nature: ['PP'],
            provServDestino: ['']
        });
    }



 
    

Pour Obtenir private String codSector : COD_SECTOR
COD_SECTOR	DES_SECTOR	COD_EMPRESA
GN	118	208	303	BELEDOU KAMANDOU
GN	118	208	304	DANDOU DANDOU
GN	118	208	305	DOMBADOU
GN	118	208	306	DONDIAN
GN	118	208	307	FONDAMBADOU
GN	118	208	308	KOMASSADOU
GN	118	208	309	SANDIA
GN	118	208	399	AUTRES LOCALITES
GN	118	209	301	C.R DE BANAMA
GN	118	209	303	KERO 1
GN	118	209	304	KERO 2
GN	118	209	305	KOUMASSAN
GN	118	209	306	MANTRANIYA
GN	118	209	307	MASSAFENDOU
GN	118	209	308	OUENDEKERE
GN	118	209	309	TELEBOUDOU
GN	118	209	399	AUTRES LOCALITES
GN	118	210	301	C.R DE BEINDOU
GN	118	210	303	BOUYE
GN	118	210	304	GBANGBADOU
GN	118	210	305	KAMAN KOUNANDOU
GN	118	210	306	KAORO
GN	118	210	307	KOLDOU
GN	118	210	308	KOMARO
GN	118	210	309	LELA
GN	118	210	310	MAMANDOU POMPO
GN	118	210	311	MASSADOU TOLY
GN	118	210	312	N’YAMANDOU
GN	118	210	313	SANGALAMANDOU
GN	118	210	314	YORO MANDOU
GN	118	210	399	AUTRES LOCALITES
GN	118	211	301	C.R DE KONDIADOU
GN	118	211	303	BALANSSAMA
GN	118	211	304	BEMBERE
GN	118	211	305	BONGORO
GN	118	211	306	KOSSA
GN	118	211	307	KOULIA
GN	118	211	308	MAFENDOU
GN	118	211	309	MAKOLON
GN	118	211	310	SOULAKOLO
GN	118	211	311	TENKIA
GN	118	211	312	YENDESORY
GN	118	211	399	AUTRES LOCALITES
GN	118	212	301	C.R DE FERMESSADOU
GN	118	212	304	DEMBAYARA
GN	118	212	305	FARMA KOURA
GN	118	212	306	GBENINKORO
GN	118	212	307	GONGOLA
GN	118	212	308	MASSAKOUNDOU
GN	118	212	309	SALDOU
GN	118	212	310	WONDEBEINDOU
GN	118	212	311	YARADOU
GN	118	212	399	AUTRES LOCALITES
GN	118	213	301	C.R DE YOMBIRO
GN	118	213	303	BAGBE
GN	118	213	304	BAMBAKORDOU
GN	118	213	305	BROUADOU LELE
GN	118	213	306	DANKALDOU
GN	118	213	307	FORODOU
GN	118	213	308	KOINDOU
GN	118	213	309	KRIMORIYA
GN	118	213	310	LELESSA
GN	118	213	311	OULADIN
GN	118	213	312	SONGADOU
GN	118	213	313	YIRANDOU
GN	118	213	314	YIRANDOU
GN	118	213	399	AUTRES LOCALITES
GN	118	214	301	C.R DE ALBADARIAH
GN	118	214	303	DAWA FARKO
GN	118	214	304	FARAWAYA
GN	118	214	305	FIRAWAYA
GN	118	214	306	MANDOU KORO
GN	118	214	307	MANFRAN
GN	118	214	308	MERNAH
GN	118	214	309	MORIAH
GN	118	214	310	WOROKORO
GN	118	214	311	YAMADOU
GN	118	214	312	YASSARDOU
GN	118	214	399	AUTRES LOCALITES
GN	118	215	301	C.R DE BARDOU
GN	118	215	303	FINIADOU
GN	118	215	304	GBANGBADOU
GN	118	215	305	KONDIAN
GN	118	215	306	SOFFEDOU,
GN	118	215	307	YADOU
GN	118	215	399	AUTRES LOCALITES
GN	119	201	301	C.U DE KOUBIA
GN	119	201	302	BASSARATA
GN	119	201	303	GORDIO
GN	119	201	304	HERICO
GN	119	201	305	KABELEYA
GN	119	201	306	KIRI
GN	119	201	307	KOUBIA 1
GN	119	201	308	KOUBIA 2
GN	119	201	309	MADINA KOSSI
GN	119	201	310	MADIANA KORBE
GN	119	201	311	MALAMMA
GN	119	201	312	MISSIRA TIMBOBHE
GN	119	201	313	MOROMY DEMBOUBHÈ,
GN	119	201	314	TIMBA
GN	119	201	399	AUTRES LOCALITES
GN	119	202	301	C.R DE MATAKAOU
GN	119	202	302	BASSARA
GN	119	202	303	DARA
GN	119	202	304	KONTOMA
GN	119	202	305	KOUNDDIEYA
GN	119	202	306	SERIYA,
GN	119	202	307	MADINA NIANNOU
GN	119	202	308	NIANNOU MISSIDE
GN	119	202	309	SOUMMAH
GN	119	202	310	TELIRE
GN	119	202	311	KOULAOUSSOU,
GN	119	202	399	AUTRES LOCALITES
GN	119	203	301	C.R FAFAYA
GN	119	203	302	BASSARA
GN	119	203	303	BOUSSOURA
GN	119	203	304	DADHIABHE
GN	119	203	305	DAROU
GN	119	203	306	FAFAYA
GN	119	203	307	MADINA BAMBAYA
GN	119	203	308	MARWATA
GN	119	203	309	PALET
GN	119	203	310	SIMILI
GN	119	203	311	SOULOUNDE
GN	119	203	399	AUTRES LOCALITES
GN	119	204	301	C.R DE GADAWOUNDOU
GN	119	204	302	BORIKO
GN	119	204	303	DALABA
GN	119	204	304	FISSAYA
GN	119	204	305	GNAARA
GN	119	204	306	LEY FELLO
GN	119	204	307	N’DIRE
GN	119	204	308	TIMBERLING
GN	119	204	399	AUTRES LOCALITES
GN	119	205	301	C.R DE MISSIRA
GN	119	205	302	BAGATA
GN	119	205	303	BAMBA
GN	119	205	304	BANSOUMA
GN	119	205	305	BOLE N’DANTABA
GN	119	205	306	DARA PELLY
GN	119	205	307	KOUNDOU THIANKOYE
GN	119	205	308	LEY SOUGUE
GN	119	205	309	M’BOUDARE
GN	119	205	310	MADINA BELLY
GN	119	205	311	MADINA DONDE
GN	119	205	312	MADINA SOUGUE
GN	119	205	313	MISSIRA CENTRE
GN	119	205	314	NYAKAYA
GN	119	205	315	NYLA
GN	119	205	399	AUTRES LOCALITES
GN	119	206	301	C.R DE PILIMINI
GN	119	206	302	SARE KINDIA,
GN	119	206	303	SARE LINGUE
GN	119	206	304	SILAMAKAYA
GN	119	206	305	THIEWIRE
GN	119	206	306	TOLIN
GN	119	206	307	TOUNTEBA
GN	119	206	399	AUTRES LOCALITES
GN	120	201	301	C.U DE KOUNDARA
GN	120	201	302	KANDAÏDA
GN	120	201	303	ATHIABALY
GN	120	201	304	BOUSSOURA
GN	120	201	305	DAR-ES-SALAM
GN	120	201	306	ECOLE
GN	120	201	307	HAFIA
GN	120	201	308	HAMDALLAYE
GN	120	201	309	MOSQUEE
GN	120	201	399	AUTRES LOCALITES
GN	120	202	301	C.R DE SAREBOÏDO
GN	120	202	302	ALTOU
GN	120	202	303	BARKERE
GN	120	202	304	BESSEOURO
GN	120	202	305	KATHIAOUROU
GN	120	202	306	KOUTTAN
GN	120	202	307	MADINA BADIAR
GN	120	202	308	MAROUN
GN	120	202	309	PAOUNKA
GN	120	202	310	SANKA
GN	120	202	311	SAREBOÏDO 1
GN	120	202	312	SAREBOÏDO 2
GN	120	202	313	SAREKAKY
GN	120	202	314	SINTHIAN
GN	120	202	315	SOUNKOUTOU
GN	120	202	399	AUTRES LOCALITES
GN	120	203	301	C.R DE TERMESSE
GN	120	203	302	BOTOMELY
GN	120	203	303	HAMDALLAYE
GN	120	203	304	IDHAR
GN	120	203	305	KOSSI
GN	120	203	306	KOUBIA
GN	120	203	307	LAMBAGOL
GN	120	203	308	LEY KONE
GN	120	203	309	NANDOUMBA
GN	120	203	399	AUTRES LOCALITES
GN	120	204	301	C.R DE SAMBAILO
GN	120	204	302	KAPPARABINA
GN	120	204	303	HEGGUE
GN	120	204	304	MISSIRAH
GN	120	204	305	PAKAYE 1
GN	120	204	306	SALEMATA
GN	120	204	307	FOURDOU
GN	120	204	308	MORTORGUI
GN	120	204	309	THIOUPITEL
GN	120	204	310	SAMBALDE
GN	120	204	311	DHAÏBATA
GN	120	204	399	AUTRES LOCALITES
GN	120	205	301	C.R DE YOUKOUNKOUN
GN	120	205	302	ITHIOU
GN	120	205	303	KIDACK
GN	120	205	304	OURACK
GN	120	205	305	OUYANE
GN	120	205	399	AUTRES LOCALITES
GN	120	206	301	C.R DE KAMABY
GN	120	206	302	AKADASSO
GN	120	206	303	DOUKOURELLA
GN	120	206	304	KAMABI 1
GN	120	206	305	KAMABI 2
GN	120	206	306	SINTHIAN
GN	120	206	307	SINTHIAN
GN	120	206	308	TABADEL
GN	120	206	399	AUTRES LOCALITES
GN	120	207	301	C.R DE GUINGAN
GN	120	207	302	ACKOUL
GN	120	207	303	BENSANE
GN	120	207	304	DOÏDOÏ
GN	120	207	305	GUINGAN
GN	120	207	306	HALIRE
GN	120	207	307	KIFFAYA
GN	120	207	308	LONDAL
GN	120	207	309	POUGHAR
GN	120	207	310	THIAGUISS
GN	120	207	311	WELIA
GN	120	207	399	AUTRES LOCALITES
GN	121	201	301	C.U DE KOUROUSSA
GN	121	201	302	DIARAGBELA 1
GN	121	201	303	DIARGBELA 2
GN	121	201	304	DOULA
GN	121	201	305	KOUROUSSA-KOURA
GN	121	201	306	SAMAN CENTRE
GN	121	201	307	SAMANKOURO
GN	121	201	308	SANDO
GN	121	201	309	WASSABADA
GN	121	201	399	AUTRES LOCALITES
GN	121	202	301	C.R DE KOUMANAH
GN	121	202	302	BOFILANI
GN	121	202	303	FADOU
GN	121	202	304	KOUMANA 1
GN	121	202	305	KOUMANA 2
GN	121	202	399	AUTRES LOCALITES
GN	121	203	301	C.R DE BANFELE
GN	121	203	302	BANFELE CENTRE 1,
GN	121	203	303	BANFELE CENTRE 2,
GN	121	203	304	BARAMA,
GN	121	203	305	BORIFINYA
GN	121	203	306	KANSERIYA
GN	121	203	307	KINIEKO
GN	121	203	308	KOUROUFE-SIDIYA
GN	121	203	309	LANDY
GN	121	203	310	MARNA
GN	121	203	311	NAFADJI
GN	121	203	312	SININKORO
GN	121	203	313	WASSAYA
GN	121	203	399	AUTRES LOCALITES
GN	121	204	301	C.R DE KINIERO
GN	121	204	302	BAGBE
GN	121	204	303	BALLAN
GN	121	204	304	DJIRILAN
GN	121	204	305	KINIERO 1
GN	121	204	306	KINIERO 2
GN	121	204	307	KINIERO 3
GN	121	204	308	KOMSON
GN	121	204	309	MANSOGNA
GN	121	204	310	MISSAMANA
GN	121	204	399	AUTRES LOCALITES
GN	121	205	301	C.R DE SARAYAH
GN	121	205	399	AUTRES LOCALITES
GN	121	206	301	C.R DE KOMOLA
GN	121	206	302	BANTAMBAYE
GN	121	206	303	HEREMAKONON
GN	121	206	304	KOMOLAKOURA
GN	121	206	305	KONKEFING
GN	121	206	306	NONO-DJENIA
GN	121	206	307	SAMBAYA
GN	121	206	308	TOURETA-FOULA
GN	121	206	399	AUTRES LOCALITES
GN	121	207	301	C.R DE DOUAKO
GN	121	207	302	DOUAKO
GN	121	207	303	FARODO
GN	121	207	304	FLOWARO
GN	121	207	305	FRANDOU
GN	121	207	306	GBOSSOKOROSYA
GN	121	207	307	KARAKO
GN	121	207	308	KOLOMANGBEYA
GN	121	207	309	LEYAH
GN	121	207	310	MISSIRA
GN	121	207	311	SIDIA
GN	121	207	312	SILIMANA
GN	121	207	313	TENINMAMOUROUYA
GN	121	207	314	TINDO
GN	121	207	315	WOELA
GN	121	207	316	YARAYA
GN	121	207	399	AUTRES LOCALITES
GN	121	208	301	C.R KANSEREYAH
GN	121	208	399	AUTRES LOCALITES
GN	121	209	301	C.R DE BARO
GN	121	209	302	BARO 1
GN	121	209	303	BARO 2
GN	121	209	304	BARO 3
GN	121	209	305	MOIKIGNEBA
GN	121	209	306	MORIGNOUMALA
GN	121	209	307	SEREKORONI
GN	121	209	399	AUTRES LOCALITES
GN	121	210	301	C.R DE BALATO
GN	121	210	302	BALATO
GN	121	210	303	KOBANI
GN	121	210	304	KOURALA
GN	121	210	305	MANFRA
GN	121	210	399	AUTRES LOCALITES
GN	121	211	301	C.R DE BABILA
GN	121	211	302	BABILA 1
GN	121	211	303	BABILA 2
GN	121	211	304	FISSADOU
GN	121	211	305	KATO
GN	121	211	306	SANANKORO
GN	121	211	307	SANGBRALA
GN	121	211	399	AUTRES LOCALITES
GN	121	212	301	C.R DE DOURA
GN	121	212	302	DOURA
GN	121	212	303	FARAKOBA
GN	121	212	304	HEREMAKONON
GN	121	212	305	KARIKARISSA
GN	121	212	306	MANANKOUROU
GN	121	212	307	YARA
GN	121	212	308	YARAKOUDA
GN	121	212	399	AUTRES LOCALITES
GN	121	213	301	C.R DE SANGUIANA
GN	121	213	302	BOKORO
GN	121	213	303	KOLOMANKAMBAYA
GN	121	213	304	KOMOYA
GN	121	213	305	MOUSSAYA
GN	121	213	306	SANACIYA
GN	121	213	307	SANGUIANA 1
GN	121	213	308	SANGUIANA 2
GN	121	213	309	SARAYA
GN	121	213	310	SENKOUYA
GN	121	213	311	TALIKAN
GN	121	213	399	AUTRES LOCALITES
GN	121	214	301	C.R DE CISSELA
GN	121	214	302	BANDANKELEN SOUARELA
GN	121	214	303	CISSELA
GN	121	214	304	FADOU-SABA
GN	121	214	305	KAKIDI
GN	121	214	306	KANKANYA
GN	121	214	307	KOUROUKORO
GN	121	214	308	LOROMOBO
GN	121	214	309	MORIGBEYA-SABA
GN	121	214	310	NIEMEN
GN	121	214	311	NONO
GN	121	214	312	SANTIA
GN	121	214	313	SOMOKORO
GN	121	214	399	AUTRES LOCALITES
GN	121	215	301	C.R DE KOUROUKORO
GN	121	215	399	AUTRES LOCALITES
GN	121	216	301	C.R DE KOUKARIA
GN	121	216	399	AUTRES LOCALITES
GN	122	201	301	C.U DE LABE
GN	122	201	302	BAMBAYA
GN	122	201	303	COMPAYA
GN	122	201	304	DAKA I
GN	122	201	305	DAKA II
GN	122	201	306	DOGHOL
GN	122	201	307	DOGHOL DAYEBHE
GN	122	201	308	DOGHORA
GN	122	201	309	DOW SARE
GN	122	201	310	FADY
GN	122	201	311	FAFABHE
GN	122	201	312	FALO BOWE
GN	122	201	313	HORE SAALA
GN	122	201	314	KONKOLA
GN	122	201	315	KOULIDARA
GN	122	201	316	KOUROULA
GN	122	201	317	LOMBONNA
GN	122	201	318	MADINA
GN	122	201	319	MARIE
GN	122	201	320	MOSQUEE
GN	122	201	321	NADHEL
GN	122	201	322	PETEWEL
GN	122	201	323	BENDEKOURE,
GN	122	201	324	POREKO,
GN	122	201	325	POUNTHIOUN
GN	122	201	326	SAALA N’DOUYEBHE
GN	122	201	327	SAFATOU 1
GN	122	201	328	SAFATOU 2
GN	122	201	329	TATA 1
GN	122	201	330	TATA II
GN	122	201	399	AUTRES LOCALITES
GN	122	202	301	C.R DE POPODARA
GN	122	202	302	DOUKA SALEYABHE
GN	122	202	303	GARKI
GN	122	202	304	KIGNA
GN	122	202	305	POPODARA 1
GN	122	202	306	FERROBHE,
GN	122	202	307	POPODARA 2
GN	122	202	308	SATINA
GN	122	202	309	SERIMA MISSIDE
GN	122	202	310	FOULASSO
GN	122	202	311	SILLORBHE
GN	122	202	312	SOMBILI
GN	122	202	313	GOUBA,
GN	122	202	314	TOULET
GN	122	202	399	AUTRES LOCALITES
GN	122	203	301	C.R DE KOURAMANGUI
GN	122	203	302	BOUROUDJI
GN	122	203	303	BOWE BHOUBHA
GN	122	203	304	HORE FELLE
GN	122	203	305	HORE KASSA
GN	122	203	306	KOURAMANGUI
GN	122	203	307	TEGUEGNIN
GN	122	203	308	TYANDHI
GN	122	203	399	AUTRES LOCALITES
GN	122	204	301	C.R DE GARAMBE
GN	122	204	302	GARAMBE CENTRE
GN	122	204	303	LABE DHEPPERE
GN	122	204	304	SENGHEN
GN	122	204	399	AUTRES LOCALITES
GN	122	205	301	C.R DE HAFIA
GN	122	205	302	BAGNAN
GN	122	205	303	DAMBATA
GN	122	205	304	GONKOU
GN	122	205	305	HAFIA
GN	122	205	306	TIMBHOBHE,
GN	122	205	307	HANSANGERE
GN	122	205	308	HINDE CENTRE
GN	122	205	309	SEMPETIN
GN	122	205	310	SOFOYA
GN	122	205	399	AUTRES LOCALITES
GN	122	206	301	C.R DE SANNOUN
GN	122	206	302	DIGUILIN
GN	122	206	303	DIOGOMA
GN	122	206	304	HAMDALLAYE
GN	122	206	305	KONDEL
GN	122	206	306	SANNOUN CENTRE
GN	122	206	399	AUTRES LOCALITES
GN	122	207	301	C.R DE TOUNTOUROUN
GN	122	207	302	BALAYA
GN	122	207	303	GAMBIE
GN	122	207	304	KAMBAYA
GN	122	207	305	LARIAH
GN	122	207	306	NIAWORO
GN	122	207	307	TÔLOU
GN	122	207	308	TOUNNY
GN	122	207	309	TOUNTOUROUN CENTRE
GN	122	208	301	C.R DE DALEIN
GN	122	208	302	BAMBE
GN	122	208	303	DALEIN CENTRE
GN	122	208	304	DALEIN HINDE
GN	122	208	305	DOGHI
GN	122	208	306	HOREWOULOUN
GN	122	208	307	KANSA KOUMA
GN	122	208	308	KOUNDOU DHAGGUI
GN	122	208	309	MADINA KANSAGHI
GN	122	208	310	N’DANTAWI MARI
GN	122	208	311	SAREKALY
GN	122	208	399	AUTRES LOCALITES
GN	122	209	301	C.R DE NOUSSY
GN	122	209	302	DIAWOYA
GN	122	209	303	KANKADY
GN	122	209	304	KASSAGUI
GN	122	209	305	KOUNDIEYA
GN	122	209	306	KOURAKO
GN	122	209	307	KOURE
GN	122	209	308	MOBHI
GN	122	209	309	MOLOKO
GN	122	209	310	N’DANTAWI
GN	122	209	311	NOUSSY CENTRE
GN	122	209	312	TOMBON
GN	122	209	399	AUTRES LOCALITES
GN	122	210	301	C.R DE KAALAN
GN	122	210	302	DAR-ES-SALAM
GN	122	210	303	KALAN CENTRE
GN	122	210	304	MISSIDE TIGA
GN	122	210	399	AUTRES LOCALITES
GN	122	211	301	C.R DE DIONFO
GN	122	211	302	BESSEYA
GN	122	211	303	BOUROUPOTO
GN	122	211	304	DIONFO CENTRE
GN	122	211	305	MADINA HAFIA
GN	122	211	306	N’DEYLAL
GN	122	211	307	SENGOUMA
GN	122	211	399	AUTRES LOCALITES
GN	122	212	301	C.R DE TARAMBALY
GN	122	212	302	DAR-ES-SALAMA
GN	122	212	303	KONKOREN
GN	122	212	304	MADINATOU SALAMY
GN	122	212	305	TARAMBALY CENTRE
GN	122	212	399	AUTRES LOCALITES
GN	122	213	301	C.R DE DARA LABE
GN	122	213	302	DARA CENTRE
GN	122	213	303	DARAKÉTHIOUN
GN	122	213	304	FELLOBANTAN
GN	122	213	305	GAYAH
GN	122	213	306	KOURABA
GN	122	213	307	MADINA N’DIRE
GN	122	213	399	AUTRES LOCALITES
GN	122	214	301	C.R DE DIARI
GN	122	214	302	DIARI
GN	122	214	303	DONTA
GN	122	214	304	DOUKA
GN	122	214	305	KOULA MAWNDE
GN	122	214	306	KOULA TOKOSSERE
GN	122	214	399	AUTRES LOCALITES
GN	123	201	301	C.U DE LELOUMA
GN	123	201	302	DIALA II
GN	123	201	303	DIALA MISSIDE
GN	123	201	304	DJINKAN
GN	123	201	305	KENERY
GN	123	201	306	PETEL
GN	123	201	307	POYE
GN	123	201	308	SANAMA
GN	123	201	399	AUTRES LOCALITES
GN	123	202	301	C.R DE PARAWOL
GN	123	202	302	BONKON HERICO
GN	123	202	303	DONDE
GN	123	202	304	GOUNDOUPI
GN	123	202	305	LONNA
GN	123	202	306	SANDALY
GN	123	202	307	TYAE TORMOSSO
GN	123	202	399	AUTRES LOCALITES
GN	123	203	301	C.R DE SAGALE
GN	123	203	302	BAMIKOUNTOU
GN	123	203	303	MOUMINIYA
GN	123	203	304	OURY - TOUNNY
GN	123	203	305	TELIWEL
GN	123	203	306	TYEWE
GN	123	203	307	TYINDOYE
GN	123	203	399	AUTRES LOCALITES
GN	123	204	301	C.R DE HERICO
GN	123	204	302	DJIGUE BOWAL
GN	123	204	303	HENERE
GN	123	204	304	MADINA BHIRWAL
GN	123	204	305	POUTA NDEYLEL
GN	123	204	306	THIELIRÉ
GN	123	204	307	TOWNGO
GN	123	204	308	WENDOU FÉTO
GN	123	204	309	WENDOU KOULA
GN	123	204	399	AUTRES LOCALITES
GN	123	205	301	C.R DE BALAYA
GN	123	205	302	DAR ES SALAM
GN	123	205	303	DJIDALA
GN	123	205	304	HORE DJOLI
GN	123	205	305	LAMBAGHEL
GN	123	205	306	MADINA DIAN
GN	123	205	307	MISSIDE MAWNDE
GN	123	205	399	AUTRES LOCALITES
GN	123	206	301	C.R DE KORBE
GN	123	206	302	GNEGUERE
GN	123	206	303	KENTE
GN	123	206	304	LEY HOLO
GN	123	206	399	AUTRES LOCALITES
GN	123	207	301	C.R DE DJOUNTOU
GN	123	207	303	DIOUNTOU PETOYE
GN	123	207	304	FEREYA
GN	123	207	305	GNAGUANTOU
GN	123	207	306	KORÉGHANI
GN	123	207	307	LABICO
GN	123	207	308	N'DANTARI THIOBHOYE
GN	123	207	309	THIALLOU
GN	123	207	310	TINKIN
GN	123	207	399	AUTRES LOCALITES
GN	123	208	301	C.R DE LAFOU
GN	123	208	302	BOMBI BOUROU
GN	123	208	303	DONGHOL TIMBOBHE
GN	123	208	304	HORE BOMBI
GN	123	208	305	LAREWEL
GN	123	208	306	PEGUETY
GN	123	208	307	TOWNDÈ
GN	123	208	308	ZAWIA
GN	123	208	399	AUTRES LOCALITES
GN	123	209	301	C.R DE TYANGUEL-BORI
GN	123	209	302	BOSSÈ
GN	123	209	303	DENA
GN	123	209	304	HORÉ HOLLANDÉ
GN	123	209	305	KIMBELY
GN	123	209	306	LEY FELLO
GN	123	209	307	LEY LAGUI
GN	123	209	308	MISSIRA
GN	123	209	309	NDANTARI OURY
GN	123	209	310	NDITA
GN	123	209	311	SENTOU
GN	123	209	399	AUTRES LOCALITES
GN	123	210	301	C.R DE MANDA
GN	123	210	302	BHOUNDOU BARKE
GN	123	210	303	DIAFOUNA
GN	123	210	304	KAMATIGUE
GN	123	210	305	MALEAH
GN	123	210	306	MANDA FOULBHE
GN	123	210	307	SERNE
GN	123	210	399	AUTRES LOCALITES
GN	123	211	301	C.R DE LINSANSARAN
GN	123	211	302	KAGNE GANDE
GN	123	211	303	KOKOLOU
GN	123	211	304	KOLIA
GN	123	211	305	LINSAN I
GN	123	211	306	LINSAN II FOULBHE
GN	123	211	307	TELI BOFI
GN	123	211	399	AUTRES LOCALITES
GN	123	212	301	C.R DE WENDOU FETTO
GN	123	212	399	AUTRES LOCALITES
GN	124	201	301	C.U DE LOLA
GN	124	201	302	BALEMOU
GN	124	201	303	DOUSSOU (NQ)
GN	124	201	304	FLAYAPO
GN	124	201	305	GAMA KONI KONI
GN	124	201	306	GAMAYALE
GN	124	201	307	GBEKE
GN	124	201	308	GOGOTA I
GN	124	201	309	GOH
GN	124	201	310	GONOTAYALE
GN	124	201	311	GOTEKOLY
GN	124	201	312	HOMIAKOLY I
GN	124	201	313	HOMIAKOLY II
GN	124	201	314	KPELEKOLY
GN	124	201	315	LAMOU
GN	124	201	316	MANGHAMO
GN	124	201	317	N’ZOON
GN	124	201	318	SOUALAKOLY I
GN	124	201	319	SOUALAKOLY II
GN	124	201	320	THIETA
GN	124	201	321	TINGHEN-MO I
GN	124	201	322	TINGHEN-MO II
GN	124	201	323	TOGBANATA
GN	124	201	324	WEYAKORE
GN	124	201	325	WOROYAPO
GN	124	201	326	ZOUGUETA I
GN	124	201	327	ZOUGUETA II
GN	124	201	399	AUTRES LOCALITES
GN	124	202	301	C.R DE BOSSOU
GN	124	202	302	BASSOU CENTRE 1
GN	124	202	303	BASSOU CENTRE 2
GN	124	202	304	GBAH
GN	124	202	305	GBENEMOU
GN	124	202	306	NYON
GN	124	202	307	SERENGBARA
GN	124	202	308	SOROMIATA 1
GN	124	202	309	SOROMIATA 2
GN	124	202	310	THEASSOU
GN	124	202	311	THUO
GN	124	202	399	AUTRES LOCALITES
GN	124	203	301	C.R DE FOUMBADOU
GN	124	203	302	FOUMBADOU CENTRE 1
GN	124	203	303	FOUMBADOU CENTRE 2
GN	124	203	304	BALADOU
GN	124	203	305	FABOUDOU
GN	124	203	306	FAKOUROUDOUBA
GN	124	203	307	FAKOUROUDOUNI
GN	124	203	308	GAMBATA
GN	124	203	309	KABAYANDOU
GN	124	203	310	MANAKO
GN	124	203	311	MANASSOBA
GN	124	203	312	MORIGBEDOU
GN	124	203	313	VAMORODOU
GN	124	203	399	AUTRES LOCALITES
GN	124	204	301	C.R DE GAMABEREMA
GN	124	204	302	GAMABEREMA CENTRE 2
GN	124	204	303	GAMABEREMA CENTRE 1
GN	124	204	304	FANGHAN 2
GN	124	204	305	FOUGHAN 1
GN	124	204	306	GBAATA
GN	124	204	307	GUEIMPO
GN	124	204	308	GUELEMATA
GN	124	204	309	KASSIETA
GN	124	204	310	PINE
GN	124	204	399	AUTRES LOCALITES
GN	124	205	301	C.R DE GUEASSO
GN	124	205	302	GUEASSO CENTRE 1
GN	124	205	303	GUEASSO CENTRE 2
GN	124	205	304	FANDOU
GN	124	205	305	GARASSOU
GN	124	205	306	GBÖTORO
GN	124	205	307	GONTA
GN	124	205	308	MORIBADOU
GN	124	205	309	MORISSIMANDOU
GN	124	205	310	NIOMORODOU
GN	124	205	311	SAYONDOU
GN	124	205	312	TONO
GN	124	205	313	ZESSOU
GN	124	205	399	AUTRES LOCALITES
GN	124	206	301	C.R DE KOKOTA
GN	124	206	302	DIAWASSOU
GN	124	206	303	DOULOUBA
GN	124	206	304	GOPOUTA
GN	124	206	305	KANI
GN	124	206	306	KEOULENTA
GN	124	206	307	KOKOTA
GN	124	206	308	LEAPELETA
GN	124	206	309	MALOU
GN	124	206	310	YENETA
GN	124	206	399	AUTRES LOCALITES
GN	124	207	301	C.R DE LAINE
GN	124	207	302	LAINE CENTRE I
GN	124	207	303	LAINE CENTRE II
GN	124	207	304	LAINE CENTRE III
GN	124	207	305	DEEN
GN	124	207	306	DIDITA
GN	124	207	307	FOGNA
GN	124	207	308	KENIENTA
GN	124	207	309	KOLATA
GN	124	207	310	SINKOLE
GN	124	207	311	YOKPOTA
GN	124	207	399	AUTRES LOCALITES
GN	124	208	301	C.R DE N’ZOO
GN	124	208	302	BOURATA
GN	124	208	303	DOROMOU
GN	124	208	304	GAAH
GN	124	208	305	GBAKORE
GN	124	208	306	GONOMANOTA
GN	124	208	307	GUENPO
GN	124	208	308	KEOULENTA
GN	124	208	309	N’ZOO CENTRE I
GN	124	208	310	N’ZOO CENTRE II
GN	124	208	311	PORA
GN	124	208	399	AUTRES LOCALITES
GN	124	209	301	C.R DE TOUNKARATA
GN	124	209	302	BOUZOUTA
GN	124	209	303	DIRITA
GN	124	209	304	GBEKE
GN	124	209	305	IRO
GN	124	209	306	KOGOTA
GN	124	209	307	KPINITA
GN	124	209	308	SEYTA
GN	124	209	309	TOUNKARATA CENTRE I
GN	124	209	310	TOUNKARATA CENTRE II
GN	124	209	399	AUTRES LOCALITES
GN	125	201	301	C.U DE MACENTA
